ID,Region,YearBuilt,RoofType,HouseSize,Bathrooms,Bedrooms,Kitchens,Rooms,GarageArea,Price
1,5,2003,1,1710,3.5,3,1,8,548,218735
3,5,2002,1,1786,3.5,3,1,6,608,231748
11,1,1965,2,1040,2,3,1,5,384,135857
13,1,1962,2,912,2,2,1,4,352,149314
15,6,1960,2,1253,2.5,2,1,5,352,163894
17,6,1970,1,1004,2,2,1,5,480,149977
18,1,1967,1,1296,2,2,2,6,516,96938
23,5,2002,2,1795,2,3,1,7,534,238488
25,1,2001,1,1060,2,3,1,6,270,154519
27,6,2000,1,900,1.5,3,1,5,576,135255
29,6,1997,1,1600,2,2,1,6,319,222744
32,1,2006,1,1228,1.5,3,1,6,271,155630
33,5,2007,1,1234,2,3,1,7,484,189030
34,6,1959,2,1700,2,4,1,6,447,166321
37,5,1995,1,1097,1.5,3,1,6,672,148134
38,6,1990,2,1297,1.5,3,1,5,498,155289
44,5,1980,2,938,2,3,1,5,308,135512
45,6,1959,1,1150,2,3,1,6,300,153138
50,1,1966,1,955,2,3,1,6,386,136114
51,2,1997,1,1470,2.5,3,1,6,388,187834
55,6,1955,1,1360,1,3,1,6,572,139109
56,6,1964,1,1425,2,3,1,7,576,187792
58,5,2004,1,1720,2.5,3,1,7,565,212361
60,5,1972,1,780,1,2,1,4,352,131239
65,5,1998,1,2034,3.5,3,1,8,645,225760
68,5,2003,1,1479,3,3,1,7,558,240213
71,6,1973,1,2223,3,3,1,8,516,261097
73,2,1998,1,1718,2.5,3,1,7,427,187137
74,6,2003,1,1086,2,3,1,6,490,145389
77,6,1956,1,952,1,2,1,4,283,141935
79,1,1968,2,1768,2,4,2,8,0,137177
80,3,1981,1,1230,1.5,2,1,5,440,112578
81,6,1968,1,2142,2.5,4,1,8,509,197683
85,2,1996,1,1474,2.5,3,1,7,400,172450
87,2,2005,1,1560,2.5,3,1,6,400,178644
90,5,1995,1,990,2,3,1,5,0,130958
91,6,1950,1,1040,1,2,1,4,420,118959
94,3,1998,2,2291,2.5,4,2,9,506,141170
95,5,1997,1,1786,3.5,3,1,7,684,218015
96,2,1993,1,1470,2.5,3,1,6,420,189637
97,5,1999,1,1588,2,3,1,6,472,231274
98,4,1965,2,960,2,3,1,6,432,100889
100,6,1959,1,1225,2.5,3,1,6,0,130233
104,5,2009,1,1226,2,3,1,6,740,199571
111,4,1972,1,1855,2,4,1,7,325,147453
112,2,2000,1,1430,2.5,3,1,7,400,180893
117,1,1962,1,1092,1.5,3,1,6,288,141304
123,6,1958,2,1080,1,3,1,5,288,141719
131,6,1966,1,2157,2.5,4,1,8,487,245455
132,2,2000,1,2054,3.5,3,1,7,390,248880
133,6,2002,1,1327,2,3,1,7,624,159977
135,1,1993,1,1721,2.5,3,1,7,440,194838
137,6,1967,1,1214,2,3,1,5,318,151753
139,5,2000,1,1852,2.5,3,1,7,660,237310
140,5,1997,1,1764,3.5,3,1,7,470,235756
142,5,2005,1,1734,3,3,1,7,660,284233
144,5,1999,1,1501,3,3,1,6,577,208410
146,4,2006,1,1709,2,3,1,7,380,141415
148,2,2001,1,2035,2.5,3,1,8,434,223250
151,5,1975,1,969,1.5,3,1,5,440,130756
157,6,1950,2,1040,1,2,1,5,625,118714
164,3,1956,1,882,1,1,1,4,0,110060
165,3,2004,1,1616,2,3,1,5,216,160507
166,4,1999,1,1355,3,4,2,6,0,132205
169,2,2004,1,1720,2.5,3,1,7,440,195388
172,6,1960,2,1656,2,3,1,7,528,215725
176,4,2001,1,2158,3,4,1,7,576,258282
178,1,1958,1,1920,3,4,1,8,451,186720
180,3,2006,1,968,1,2,1,5,480,106121
184,3,2003,1,2082,2.5,3,1,6,484,208410
188,3,1987,1,1656,2.5,3,1,8,180,137482
192,6,2004,1,1479,2.5,4,1,7,484,195572
193,5,1999,1,1431,3,3,1,6,666,195182
194,4,2004,1,1709,2,3,1,7,380,141191
195,5,1972,2,864,1,3,1,5,352,132576
201,4,2004,1,1121,2,2,1,5,440,140918
204,5,2004,1,848,2,1,1,3,420,156562
205,3,1950,1,1284,1.5,2,1,5,240,112757
206,2,1990,1,1442,2,3,1,5,500,184731
208,6,1960,1,1100,2,3,1,6,312,147424
210,6,1964,2,1092,2,3,1,6,504,150858
211,4,1950,1,864,2,2,1,5,0,102465
212,4,2009,1,1212,2,3,1,6,460,187219
214,5,1995,1,990,1.5,3,1,5,576,168859
215,5,1977,1,1392,1.5,3,1,6,299,162810
216,6,1996,1,1236,1.5,2,1,6,447,146024
217,5,2004,1,1436,3,3,1,8,484,219568
231,6,1959,2,1194,2,3,1,6,312,148735
234,5,1976,1,894,2,3,1,5,308,129271
235,2,2002,1,1960,3.5,4,1,8,440,217230
237,5,2004,1,1414,2,3,1,6,494,186126
240,4,1950,1,1487,1.5,3,1,7,220,113561
242,3,1997,1,866,1,2,1,4,0,117078
243,3,1950,1,1440,1,3,1,6,352,85937
247,3,1950,1,1928,2,4,2,9,440,149029
248,6,1954,2,1375,1,2,1,5,451,151781
249,5,2003,1,1668,2.5,3,1,8,500,190375
255,6,1957,1,1314,2,3,1,5,294,145230
256,2,1999,1,2291,2.5,4,1,8,429,251039
259,5,2001,1,1792,2.5,3,1,7,564,241665
260,3,1956,1,882,1,2,1,4,308,100083
263,1,1995,1,1212,2,3,1,6,492,163447
264,3,2001,1,1316,2,3,1,6,484,130645
267,2,1997,1,1511,3.5,3,1,8,413,200567
270,4,1976,2,1113,2.5,3,1,6,504,157588
278,2,1951,1,864,1,2,1,4,400,141224
287,6,1981,1,1734,1.5,3,1,7,440,172380
288,6,1971,1,858,1,3,1,5,0,95405
289,1,1967,1,900,1,3,1,5,280,123019
293,4,2008,1,1716,1.5,3,1,8,281,134950
295,6,1953,2,1644,2,3,1,7,418,169499
302,5,1999,1,2452,2.5,4,1,9,683,284298
303,5,2002,1,1541,2,3,1,6,843,224107
305,3,2002,1,3493,3,3,1,10,870,307953
306,5,2005,1,2000,3,3,1,8,888,324624
309,4,1950,1,861,1,1,1,4,539,84702
311,2,1994,1,1501,2.5,3,1,6,420,179855
312,6,2002,1,972,2,2,1,5,240,135094
315,3,1990,1,1641,2,3,1,6,546,192368
316,2,2005,1,1432,3.5,3,1,6,432,192270
324,3,2005,1,1163,2,3,1,6,220,136576
328,6,1960,2,1383,1.5,3,1,7,292,158004
331,6,1964,1,1728,2.5,6,2,10,352,125461
332,6,1992,1,1056,2,3,1,6,308,147274
335,2,1998,1,1638,3.5,3,1,7,472,199757
338,5,2003,1,1536,3,3,1,7,532,220802
343,6,1950,1,1040,2,2,2,6,400,95032
347,6,1998,2,958,1,2,1,5,301,161571
348,6,1960,1,1478,3,3,1,6,498,159319
354,3,2003,1,720,1,2,1,5,484,106257
356,5,1995,1,1200,3,3,1,6,521,188066
357,2,1992,1,1167,3,3,1,6,400,176460
367,6,1963,1,1394,2.5,3,1,6,514,162180
368,6,1962,1,1431,1.5,3,1,6,296,170244
369,6,1954,1,1268,1,2,1,7,244,132865
370,6,2006,1,1287,2,3,1,7,576,163062
371,2,2000,1,1664,2.5,3,1,7,460,188468
374,6,1953,1,1319,2,3,1,5,270,124643
375,5,2004,1,1928,2.5,4,1,8,434,232935
376,4,1950,1,904,1.5,1,1,4,0,62628
377,5,1996,1,914,1,2,1,5,576,160200
383,5,2006,1,1797,2.5,3,1,8,639,227692
389,5,2000,1,1479,2,3,1,6,577,198716
391,4,1950,1,1367,2,4,1,7,384,124422
393,6,1959,1,882,1,3,1,5,294,113019
395,3,1950,1,1034,1,2,1,5,240,115672
396,4,1956,1,1144,2,3,1,6,596,129205
397,5,1972,2,894,1,2,1,6,600,125038
403,1,1997,1,672,1,2,1,4,240,112185
405,2,1996,1,1572,2.5,3,1,7,373,178884
412,2,1955,2,1056,2,3,1,5,572,158514
417,1,1978,2,1400,1.5,3,1,6,440,162885
420,6,1968,1,1056,2,3,1,6,304,142000
425,6,1956,1,1196,2,2,1,6,297,145103
426,3,1992,1,1389,1.5,3,1,6,240,137237
428,6,1957,2,907,1,3,1,5,352,113412
